"id","Cover_Type"
50497,"1"
50498,"2"
50499,"2"
50500,"7"
50501,"2"
50502,"2"
50503,"1"
50504,"1"
50505,"2"
50506,"1"
50507,"1"
50508,"2"
50509,"1"
50510,"2"
50511,"2"
50512,"1"
50513,"2"
50514,"1"
50515,"2"
50516,"2"
50517,"3"
50518,"2"
50519,"1"
50520,"2"
50521,"2"
50522,"1"
50523,"1"
50524,"1"
50525,"1"
50526,"2"
50527,"1"
50528,"2"
50529,"2"
50530,"2"
50531,"1"
50532,"2"
50533,"2"
50534,"2"
50535,"2"
50536,"6"
50537,"1"
50538,"1"
50539,"1"
50540,"3"
50541,"2"
50542,"1"
50543,"6"
50544,"2"
50545,"1"
50546,"2"
50547,"3"
50548,"1"
50549,"4"
50550,"2"
50551,"2"
50552,"1"
50553,"2"
50554,"2"
50555,"1"
50556,"1"
50557,"1"
50558,"1"
50559,"2"
50560,"5"
50561,"1"
50562,"1"
50563,"2"
50564,"2"
50565,"1"
50566,"1"
50567,"2"
50568,"2"
50569,"2"
50570,"1"
50571,"2"
50572,"1"
50573,"2"
50574,"2"
50575,"1"
50576,"1"
50577,"2"
50578,"2"
50579,"3"
50580,"2"
50581,"1"
50582,"5"
50583,"2"
50584,"2"
50585,"3"
50586,"3"
50587,"2"
50588,"2"
50589,"2"
50590,"2"
50591,"2"
50592,"1"
50593,"2"
50594,"2"
50595,"2"
50596,"2"
50597,"1"
50598,"2"
50599,"1"
50600,"1"
50601,"2"
50602,"2"
50603,"3"
50604,"2"
50605,"2"
50606,"2"
50607,"1"
50608,"2"
50609,"2"
50610,"1"
50611,"1"
50612,"2"
50613,"2"
50614,"1"
50615,"1"
50616,"2"
50617,"1"
50618,"7"
50619,"1"
50620,"2"
50621,"2"
50622,"1"
50623,"2"
50624,"3"
50625,"3"
50626,"1"
50627,"2"
50628,"3"
50629,"2"
50630,"1"
50631,"2"
50632,"3"
50633,"2"
50634,"2"
50635,"4"
50636,"1"
50637,"2"
50638,"1"
50639,"3"
50640,"1"
50641,"2"
50642,"2"
50643,"1"
50644,"2"
50645,"2"
50646,"3"
50647,"2"
50648,"1"
50649,"1"
50650,"2"
50651,"2"
50652,"2"
50653,"2"
50654,"2"
50655,"2"
50656,"2"
50657,"2"
50658,"2"
50659,"2"
50660,"1"
50661,"2"
50662,"2"
50663,"1"
50664,"2"
50665,"2"
50666,"6"
50667,"1"
50668,"2"
50669,"2"
50670,"1"
50671,"1"
50672,"1"
50673,"2"
50674,"2"
50675,"2"
50676,"2"
50677,"1"
50678,"1"
50679,"7"
50680,"1"
50681,"2"
50682,"1"
50683,"1"
50684,"1"
50685,"2"
50686,"2"
50687,"1"
50688,"1"
50689,"2"
50690,"2"
50691,"2"
50692,"3"
50693,"2"
50694,"2"
50695,"2"
50696,"2"
50697,"2"
50698,"2"
50699,"2"
50700,"1"
50701,"2"
50702,"4"
50703,"2"
50704,"3"
50705,"1"
50706,"2"
50707,"1"
50708,"2"
50709,"2"
50710,"1"
50711,"7"
50712,"2"
50713,"2"
50714,"1"
50715,"2"
50716,"6"
50717,"2"
50718,"1"
50719,"2"
50720,"3"
50721,"1"
50722,"2"
50723,"2"
50724,"1"
50725,"5"
50726,"2"
50727,"2"
50728,"1"
50729,"1"
50730,"7"
50731,"1"
50732,"2"
50733,"1"
50734,"2"
50735,"2"
50736,"2"
50737,"7"
50738,"1"
50739,"2"
50740,"1"
50741,"1"
50742,"2"
50743,"1"
50744,"2"
50745,"2"
50746,"3"
50747,"6"
50748,"1"
50749,"2"
50750,"2"
50751,"1"
50752,"2"
50753,"6"
50754,"2"
50755,"2"
50756,"5"
50757,"1"
50758,"2"
50759,"2"
50760,"2"
50761,"1"
50762,"1"
50763,"2"
50764,"2"
50765,"1"
50766,"2"
50767,"1"
50768,"1"
50769,"2"
50770,"2"
50771,"2"
50772,"1"
50773,"2"
50774,"3"
50775,"1"
50776,"2"
50777,"2"
50778,"2"
50779,"1"
50780,"3"
50781,"1"
50782,"1"
50783,"1"
50784,"1"
50785,"1"
50786,"1"
50787,"3"
50788,"2"
50789,"2"
50790,"2"
50791,"2"
50792,"3"
50793,"1"
50794,"2"
50795,"2"
50796,"1"
50797,"1"
50798,"2"
50799,"1"
50800,"1"
50801,"3"
50802,"2"
50803,"2"
50804,"1"
50805,"2"
50806,"2"
50807,"1"
50808,"5"
50809,"2"
50810,"2"
50811,"1"
50812,"2"
50813,"1"
50814,"2"
50815,"1"
50816,"1"
50817,"2"
50818,"2"
50819,"2"
50820,"3"
50821,"1"
50822,"2"
50823,"2"
50824,"2"
50825,"2"
50826,"1"
50827,"2"
50828,"2"
50829,"1"
50830,"1"
50831,"2"
50832,"2"
50833,"7"
50834,"3"
50835,"6"
50836,"7"
50837,"2"
50838,"1"
50839,"1"
50840,"1"
50841,"2"
50842,"1"
50843,"1"
50844,"2"
50845,"2"
50846,"1"
50847,"2"
50848,"7"
50849,"1"
50850,"1"
50851,"1"
50852,"2"
50853,"2"
50854,"6"
50855,"2"
50856,"2"
50857,"1"
50858,"2"
50859,"3"
50860,"7"
50861,"1"
50862,"2"
50863,"1"
50864,"1"
50865,"2"
50866,"3"
50867,"2"
50868,"2"
50869,"1"
50870,"2"
50871,"2"
50872,"1"
50873,"2"
50874,"2"
50875,"2"
50876,"2"
50877,"2"
50878,"1"
50879,"1"
50880,"2"
50881,"2"
50882,"1"
50883,"7"
50884,"2"
50885,"1"
50886,"2"
50887,"1"
50888,"2"
50889,"2"
50890,"2"
50891,"3"
50892,"2"
50893,"2"
50894,"2"
50895,"2"
50896,"1"
50897,"2"
50898,"3"
50899,"6"
50900,"1"
50901,"1"
50902,"2"
50903,"2"
50904,"1"
50905,"3"
50906,"1"
50907,"2"
50908,"2"
50909,"1"
50910,"2"
50911,"1"
50912,"2"
50913,"2"
50914,"3"
50915,"2"
50916,"1"
50917,"7"
50918,"1"
50919,"1"
50920,"2"
50921,"2"
50922,"2"
50923,"2"
50924,"2"
50925,"2"
50926,"2"
50927,"1"
50928,"1"
50929,"1"
50930,"1"
50931,"1"
50932,"1"
50933,"2"
50934,"1"
50935,"1"
50936,"2"
50937,"2"
50938,"2"
50939,"2"
50940,"2"
50941,"1"
50942,"2"
50943,"2"
50944,"3"
50945,"1"
50946,"2"
50947,"1"
50948,"2"
50949,"1"
50950,"3"
50951,"2"
50952,"2"
50953,"1"
50954,"1"
50955,"2"
50956,"3"
50957,"1"
50958,"1"
50959,"2"
50960,"1"
50961,"1"
50962,"2"
50963,"7"
50964,"5"
50965,"6"
50966,"1"
50967,"2"
50968,"7"
50969,"2"
50970,"1"
50971,"3"
50972,"2"
50973,"2"
50974,"3"
50975,"1"
50976,"1"
50977,"7"
50978,"1"
50979,"1"
50980,"2"
50981,"2"
50982,"2"
50983,"1"
50984,"2"
50985,"1"
50986,"2"
50987,"2"
50988,"1"
50989,"3"
50990,"1"
50991,"2"
50992,"2"
50993,"1"
50994,"1"
50995,"3"
50996,"2"
50997,"3"
50998,"2"
50999,"2"
51000,"1"
51001,"2"
51002,"1"
51003,"1"
51004,"1"
51005,"2"
51006,"2"
51007,"1"
51008,"7"
51009,"2"
51010,"2"
51011,"2"
51012,"1"
51013,"1"
51014,"2"
51015,"2"
51016,"2"
51017,"7"
51018,"2"
51019,"1"
51020,"2"
51021,"2"
51022,"2"
51023,"1"
51024,"1"
51025,"2"
51026,"3"
51027,"2"
51028,"2"
51029,"7"
51030,"2"
51031,"1"
51032,"2"
51033,"2"
51034,"1"
51035,"2"
51036,"2"
51037,"2"
51038,"2"
51039,"2"
51040,"1"
51041,"1"
51042,"2"
51043,"2"
51044,"2"
51045,"2"
51046,"1"
51047,"2"
51048,"1"
51049,"2"
51050,"1"
51051,"7"
51052,"1"
51053,"2"
51054,"2"
51055,"1"
51056,"1"
51057,"1"
51058,"1"
51059,"1"
51060,"1"
51061,"2"
51062,"1"
51063,"2"
51064,"2"
51065,"1"
51066,"1"
51067,"7"
51068,"1"
51069,"2"
51070,"1"
51071,"2"
51072,"2"
51073,"2"
51074,"1"
51075,"2"
51076,"1"
51077,"1"
51078,"3"
51079,"1"
51080,"1"
51081,"3"
51082,"3"
51083,"2"
51084,"1"
51085,"2"
51086,"2"
51087,"2"
51088,"2"
51089,"5"
51090,"1"
51091,"2"
51092,"1"
51093,"2"
51094,"2"
51095,"1"
51096,"1"
51097,"2"
51098,"2"
51099,"1"
51100,"5"
51101,"2"
51102,"2"
51103,"1"
51104,"2"
51105,"2"
51106,"2"
51107,"2"
51108,"1"
51109,"2"
51110,"1"
51111,"1"
51112,"2"
51113,"3"
51114,"2"
51115,"2"
51116,"2"
51117,"2"
51118,"1"
51119,"1"
51120,"2"
51121,"2"
51122,"1"
51123,"2"
51124,"1"
51125,"2"
51126,"2"
51127,"2"
51128,"1"
51129,"3"
51130,"2"
51131,"1"
51132,"2"
51133,"2"
51134,"2"
51135,"2"
51136,"2"
51137,"1"
51138,"1"
51139,"2"
51140,"2"
51141,"1"
51142,"2"
51143,"2"
51144,"3"
51145,"2"
51146,"2"
51147,"1"
51148,"2"
51149,"4"
51150,"3"
51151,"2"
51152,"6"
51153,"1"
51154,"2"
51155,"1"
51156,"2"
51157,"3"
51158,"2"
51159,"1"
51160,"1"
51161,"2"
51162,"1"
51163,"2"
51164,"2"
51165,"1"
51166,"1"
51167,"2"
51168,"1"
51169,"1"
51170,"1"
51171,"1"
51172,"2"
51173,"1"
51174,"2"
51175,"2"
51176,"2"
51177,"6"
51178,"2"
51179,"1"
51180,"2"
51181,"3"
51182,"2"
51183,"2"
51184,"2"
51185,"2"
51186,"1"
51187,"6"
51188,"6"
51189,"7"
51190,"2"
51191,"2"
51192,"3"
51193,"2"
51194,"2"
51195,"2"
51196,"6"
51197,"1"
51198,"2"
51199,"1"
51200,"2"
51201,"2"
51202,"1"
51203,"2"
51204,"2"
51205,"2"
51206,"2"
51207,"2"
51208,"1"
51209,"6"
51210,"1"
51211,"1"
51212,"2"
51213,"2"
51214,"1"
51215,"1"
51216,"1"
51217,"3"
51218,"2"
51219,"2"
51220,"1"
51221,"7"
51222,"2"
51223,"2"
51224,"3"
51225,"2"
51226,"2"
51227,"2"
51228,"1"
51229,"1"
51230,"2"
51231,"1"
51232,"2"
51233,"1"
51234,"1"
51235,"2"
51236,"3"
51237,"2"
51238,"1"
51239,"6"
51240,"1"
51241,"2"
51242,"2"
51243,"2"
51244,"3"
51245,"1"
51246,"1"
51247,"2"
51248,"2"
51249,"7"
51250,"2"
51251,"1"
51252,"2"
51253,"2"
51254,"2"
51255,"2"
51256,"2"
51257,"1"
51258,"2"
51259,"1"
51260,"2"
51261,"1"
51262,"2"
51263,"2"
51264,"2"
51265,"3"
51266,"1"
51267,"1"
51268,"1"
51269,"1"
51270,"2"
51271,"1"
51272,"1"
51273,"1"
51274,"1"
51275,"2"
51276,"1"
51277,"6"
51278,"2"
51279,"1"
51280,"7"
51281,"6"
51282,"1"
51283,"1"
51284,"2"
51285,"2"
51286,"1"
51287,"3"
51288,"2"
51289,"1"
51290,"1"
51291,"2"
51292,"2"
51293,"1"
51294,"2"
51295,"1"
51296,"2"
51297,"2"
51298,"2"
51299,"5"
51300,"7"
51301,"2"
51302,"2"
51303,"2"
51304,"1"
51305,"2"
51306,"2"
51307,"7"
51308,"1"
51309,"2"
51310,"2"
51311,"2"
51312,"2"
51313,"1"
51314,"1"
51315,"2"
51316,"1"
51317,"1"
51318,"2"
51319,"1"
51320,"1"
51321,"2"
51322,"2"
51323,"5"
51324,"1"
51325,"1"
51326,"2"
51327,"2"
51328,"2"
51329,"2"
51330,"2"
51331,"3"
51332,"1"
51333,"2"
51334,"1"
51335,"1"
51336,"1"
51337,"2"
51338,"2"
51339,"2"
51340,"2"
51341,"3"
51342,"7"
51343,"3"
51344,"2"
51345,"7"
51346,"2"
51347,"1"
51348,"2"
51349,"1"
51350,"2"
51351,"1"
51352,"4"
51353,"1"
51354,"2"
51355,"2"
51356,"1"
51357,"1"
51358,"1"
51359,"2"
51360,"2"
51361,"3"
51362,"2"
51363,"6"
51364,"1"
51365,"1"
51366,"2"
51367,"2"
51368,"1"
51369,"1"
51370,"1"
51371,"2"
51372,"3"
51373,"1"
51374,"7"
51375,"2"
51376,"2"
51377,"2"
51378,"7"
51379,"1"
51380,"3"
51381,"2"
51382,"2"
51383,"2"
51384,"2"
51385,"1"
51386,"2"
51387,"7"
51388,"1"
51389,"3"
51390,"2"
51391,"1"
51392,"1"
51393,"1"
51394,"1"
51395,"2"
51396,"2"
51397,"1"
51398,"6"
51399,"2"
51400,"2"
51401,"1"
51402,"2"
51403,"2"
51404,"2"
51405,"2"
51406,"3"
51407,"3"
51408,"2"
51409,"2"
51410,"6"
51411,"2"
51412,"1"
51413,"2"
51414,"1"
51415,"2"
51416,"2"
51417,"2"
51418,"1"
51419,"2"
51420,"2"
51421,"1"
51422,"6"
51423,"1"
51424,"1"
51425,"2"
51426,"1"
51427,"3"
51428,"2"
51429,"3"
51430,"2"
51431,"1"
51432,"1"
51433,"2"
51434,"2"
51435,"2"
51436,"2"
51437,"3"
51438,"3"
51439,"1"
51440,"2"
51441,"2"
51442,"1"
51443,"2"
51444,"2"
51445,"2"
51446,"2"
51447,"1"
51448,"7"
51449,"2"
51450,"3"
51451,"2"
51452,"2"
51453,"1"
51454,"2"
51455,"1"
51456,"1"
51457,"2"
51458,"2"
51459,"2"
51460,"2"
51461,"1"
51462,"2"
51463,"3"
51464,"2"
51465,"2"
51466,"2"
51467,"1"
51468,"2"
51469,"3"
51470,"6"
51471,"2"
51472,"1"
51473,"1"
51474,"2"
51475,"7"
51476,"1"
51477,"3"
51478,"1"
51479,"1"
51480,"3"
51481,"1"
51482,"2"
51483,"2"
51484,"1"
51485,"2"
51486,"1"
51487,"1"
51488,"6"
51489,"2"
51490,"2"
51491,"2"
51492,"2"
51493,"2"
51494,"2"
51495,"1"
51496,"2"
51497,"2"
51498,"2"
51499,"4"
51500,"1"
51501,"3"
51502,"2"
51503,"1"
51504,"1"
51505,"2"
51506,"2"
51507,"1"
51508,"1"
51509,"1"
51510,"2"
51511,"2"
51512,"2"
51513,"2"
51514,"3"
51515,"2"
51516,"2"
51517,"2"
51518,"2"
51519,"2"
51520,"2"
51521,"2"
51522,"2"
51523,"2"
51524,"2"
51525,"7"
51526,"1"
51527,"1"
51528,"1"
51529,"2"
51530,"2"
51531,"2"
51532,"2"
51533,"1"
51534,"2"
51535,"2"
51536,"3"
51537,"1"
51538,"2"
51539,"3"
51540,"1"
51541,"3"
51542,"2"
51543,"1"
51544,"1"
51545,"1"
51546,"2"
51547,"2"
51548,"1"
51549,"2"
51550,"1"
51551,"2"
51552,"1"
51553,"3"
51554,"1"
51555,"1"
51556,"2"
51557,"2"
51558,"1"
51559,"1"
51560,"1"
51561,"2"
51562,"2"
51563,"2"
51564,"2"
51565,"2"
51566,"2"
51567,"2"
51568,"1"
51569,"1"
51570,"7"
51571,"2"
51572,"1"
51573,"2"
51574,"2"
51575,"2"
51576,"2"
51577,"7"
51578,"2"
51579,"1"
51580,"2"
51581,"2"
51582,"6"
51583,"1"
51584,"1"
51585,"1"
51586,"1"
51587,"1"
51588,"7"
51589,"2"
51590,"2"
51591,"1"
51592,"2"
51593,"1"
51594,"2"
51595,"2"
51596,"2"
51597,"3"
51598,"2"
51599,"1"
51600,"1"
51601,"2"
51602,"2"
51603,"7"
51604,"1"
51605,"1"
51606,"2"
51607,"2"
51608,"2"
51609,"1"
51610,"3"
51611,"1"
51612,"1"
51613,"1"
51614,"2"
51615,"2"
51616,"1"
51617,"2"
51618,"2"
51619,"2"
51620,"1"
51621,"1"
51622,"2"
51623,"2"
51624,"2"
51625,"2"
51626,"2"
51627,"2"
51628,"2"
51629,"2"
51630,"2"
51631,"2"
51632,"2"
51633,"6"
51634,"2"
51635,"1"
51636,"1"
51637,"1"
51638,"2"
51639,"2"
51640,"2"
51641,"2"
51642,"5"
51643,"1"
51644,"3"
51645,"2"
51646,"2"
51647,"5"
51648,"2"
51649,"2"
51650,"3"
51651,"1"
51652,"2"
51653,"2"
51654,"2"
51655,"2"
51656,"1"
51657,"1"
51658,"2"
51659,"1"
51660,"2"
51661,"2"
51662,"2"
51663,"2"
51664,"2"
51665,"2"
51666,"2"
51667,"2"
51668,"2"
51669,"3"
51670,"3"
51671,"2"
51672,"4"
51673,"2"
51674,"2"
51675,"1"
51676,"3"
51677,"2"
51678,"5"
51679,"1"
51680,"1"
51681,"2"
51682,"2"
51683,"3"
51684,"2"
51685,"3"
51686,"1"
51687,"2"
51688,"2"
51689,"1"
51690,"2"
51691,"1"
51692,"3"
51693,"2"
51694,"3"
51695,"2"
51696,"2"
51697,"1"
51698,"1"
51699,"1"
51700,"1"
51701,"2"
51702,"1"
51703,"2"
51704,"2"
51705,"2"
51706,"1"
51707,"2"
51708,"2"
51709,"2"
51710,"1"
51711,"1"
51712,"1"
51713,"4"
51714,"2"
51715,"2"
51716,"2"
51717,"2"
51718,"2"
51719,"2"
51720,"2"
51721,"2"
51722,"1"
51723,"1"
51724,"3"
51725,"1"
51726,"2"
51727,"2"
51728,"7"
51729,"1"
51730,"2"
51731,"2"
51732,"2"
51733,"1"
51734,"2"
51735,"2"
51736,"2"
51737,"7"
51738,"2"
51739,"2"
51740,"1"
51741,"2"
51742,"2"
51743,"2"
51744,"2"
51745,"1"
51746,"1"
51747,"2"
51748,"1"
51749,"2"
51750,"2"
51751,"1"
51752,"1"
51753,"1"
51754,"2"
51755,"2"
51756,"2"
51757,"2"
51758,"3"
51759,"6"
51760,"1"
51761,"1"
51762,"2"
51763,"2"
51764,"2"
51765,"3"
51766,"1"
51767,"1"
51768,"1"
51769,"2"
51770,"2"
51771,"1"
51772,"1"
51773,"2"
51774,"2"
51775,"6"
51776,"2"
51777,"2"
51778,"2"
51779,"3"
51780,"1"
51781,"2"
51782,"2"
51783,"1"
51784,"3"
51785,"1"
51786,"2"
51787,"1"
51788,"5"
51789,"1"
51790,"1"
51791,"2"
51792,"1"
51793,"1"
51794,"1"
51795,"2"
51796,"2"
51797,"1"
51798,"2"
51799,"1"
51800,"1"
51801,"2"
51802,"1"
51803,"2"
51804,"2"
51805,"2"
51806,"1"
51807,"2"
51808,"3"
51809,"2"
51810,"1"
51811,"1"
51812,"2"
51813,"1"
51814,"3"
51815,"1"
51816,"2"
51817,"2"
51818,"2"
51819,"1"
51820,"2"
51821,"1"
51822,"2"
51823,"1"
51824,"2"
51825,"2"
51826,"2"
51827,"3"
51828,"2"
51829,"2"
51830,"3"
51831,"1"
51832,"2"
51833,"1"
51834,"2"
51835,"2"
51836,"2"
51837,"1"
51838,"2"
51839,"2"
51840,"3"
51841,"1"
51842,"2"
51843,"2"
51844,"1"
51845,"1"
51846,"2"
51847,"2"
51848,"2"
51849,"1"
51850,"3"
51851,"2"
51852,"3"
51853,"1"
51854,"2"
51855,"1"
51856,"3"
51857,"1"
51858,"2"
51859,"2"
51860,"2"
51861,"1"
51862,"7"
51863,"2"
51864,"1"
51865,"3"
51866,"2"
51867,"2"
51868,"2"
51869,"2"
51870,"2"
51871,"5"
51872,"1"
51873,"1"
51874,"1"
51875,"1"
51876,"3"
51877,"6"
51878,"7"
51879,"1"
51880,"2"
51881,"2"
51882,"2"
51883,"2"
51884,"2"
51885,"2"
51886,"1"
51887,"1"
51888,"2"
51889,"2"
51890,"1"
51891,"2"
51892,"1"
51893,"2"
51894,"6"
51895,"2"
51896,"2"
51897,"2"
51898,"2"
51899,"1"
51900,"3"
51901,"3"
51902,"1"
51903,"2"
51904,"1"
51905,"1"
51906,"3"
51907,"2"
51908,"2"
51909,"1"
51910,"2"
51911,"5"
51912,"1"
51913,"1"
51914,"2"
51915,"2"
51916,"1"
51917,"2"
51918,"2"
51919,"2"
51920,"2"
51921,"2"
51922,"3"
51923,"2"
51924,"2"
51925,"2"
51926,"1"
51927,"2"
51928,"2"
51929,"2"
51930,"3"
51931,"2"
51932,"3"
51933,"2"
51934,"1"
51935,"2"
51936,"2"
51937,"2"
51938,"1"
51939,"1"
51940,"3"
51941,"2"
51942,"2"
51943,"1"
51944,"1"
51945,"2"
51946,"1"
51947,"2"
51948,"2"
51949,"1"
51950,"1"
51951,"1"
51952,"1"
51953,"2"
51954,"7"
51955,"2"
51956,"3"
51957,"2"
51958,"1"
51959,"1"
51960,"2"
51961,"3"
51962,"2"
51963,"2"
51964,"2"
51965,"1"
51966,"1"
51967,"2"
51968,"1"
51969,"2"
51970,"2"
51971,"2"
51972,"2"
51973,"2"
51974,"2"
51975,"2"
51976,"2"
51977,"1"
51978,"1"
51979,"1"
51980,"1"
51981,"2"
51982,"2"
51983,"1"
51984,"3"
51985,"2"
51986,"2"
51987,"1"
51988,"2"
51989,"1"
51990,"1"
51991,"2"
51992,"2"
51993,"2"
51994,"2"
51995,"1"
51996,"2"
